201107,9.0,623000,0.070,-1.1,2.47,-22.22
201106,9.1,608000,0.090,1.11,8.38,0.0
201105,9.0,561000,0.090,-1.1,1.26,-10.0
201104,9.1,554000,0.100,1.11,-7.67,-28.57
201103,9.0,600000,0.140,0.0,16.05,-12.5
201102,9.0,517000,0.160,-1.1,-17.94,-5.88
201101,9.1,630000,0.170,-2.15,16.88,-5.56
201012,9.3,539000,0.180,-5.1,-1.1,-5.26
201011,9.8,545000,0.190,4.26,0.37,0.0
201010,9.4,543000,0.190,-1.05,-8.59,0.0
201009,9.5,594000,0.190,0.0,-0.83,0.0
201008,9.5,599000,0.190,1.06,9.71,5.56
201007,9.4,546000,0.180,0.0,1.87,0.0
201006,9.4,536000,0.180,-2.08,-8.06,-10.0
201005,9.6,583000,0.200,-3.03,-15.14,0.0
201004,9.9,687000,0.200,0.0,8.02,25.0
201003,9.9,636000,0.160,1.02,5.3,23.08
201002,9.8,604000,0.130,0.0,-1.63,18.18
201001,9.8,614000,0.110,-1.01,5.68,-8.33
200912,9.9,581000,0.120,0.0,-1.19,0.0
200911,9.9,588000,0.120,-1.0,10.11,0.0
200910,10.0,534000,0.120,2.04,-8.72,-20.0
200909,9.8,585000,0.150,2.08,-0.17,-6.25
200908,9.6,586000,0.160,1.05,-1.35,0.0
200907,9.5,594000,0.160,0.0,1.54,-23.81
200906,9.5,585000,0.210,1.06,8.33,16.67
200905,9.4,540000,0.180,4.44,12.97,20.0
200904,9.0,478000,0.150,3.45,-5.35,-16.67
200903,8.7,505000,0.180,4.82,-13.23,-18.18
200902,8.3,582000,0.220,6.41,18.78,46.67
200901,7.8,490000,0.150,6.85,-12.5,-6.25
200812,7.3,560000,0.160,7.35,-14.11,-58.97
200811,6.8,652000,0.390,4.62,-16.09,-59.79
200810,6.5,777000,0.970,6.56,-5.24,-46.41
200809,6.1,820000,1.810,0.0,-2.84,-9.5
200808,6.1,844000,2.000,5.17,-8.56,-0.5
200807,5.8,923000,2.010,3.57,-11.76,0.5
200806,5.6,1046000,2.000,3.7,7.5,1.01
200805,5.4,973000,1.980,8.0,-3.95,-13.16
200804,5.0,1013000,2.280,-1.96,0.8,-12.64
200803,5.1,1005000,2.610,4.08,-8.88,-12.42
200802,4.9,1103000,2.980,-2.0,1.75,-24.37
200801,5.0,1084000,3.940,0.0,4.53,-7.08
200712,5.0,1037000,4.240,6.38,-13.37,-5.57
200711,4.7,1197000,4.490,0.0,-5.3,-5.67
200710,4.7,1264000,4.760,0.0,6.85,-3.64
200709,4.7,1183000,4.940,2.17,-11.05,-1.59
200708,4.6,1330000,5.020,-2.13,-1.77,-4.56
200707,4.7,1354000,5.260,2.17,-6.49,0.19
200706,4.6,1448000,5.250,4.55,2.33,0.0
200705,4.4,1415000,5.250,-2.22,-5.03,0.0
200704,4.5,1490000,5.250,2.27,-0.33,-0.19
200703,4.4,1495000,5.260,-2.22,1.01,0.0
200702,4.5,1480000,5.260,-2.17,5.04,0.19
200701,4.6,1409000,5.250,4.55,-14.55,0.19
200612,4.4,1649000,5.240,-2.22,5.03,-0.19
200611,4.5,1570000,5.250,2.27,5.3,0.0
200610,4.4,1491000,5.250,-2.22,-13.31,0.0
200609,4.5,1720000,5.250,-4.26,4.24,0.0
200608,4.7,1650000,5.250,0.0,-5.01,0.19
200607,4.7,1737000,5.240,2.17,-3.61,5.01
200606,4.6,1802000,4.990,0.0,-7.21,1.01
200605,4.6,1942000,4.940,-2.13,6.64,3.13
200604,4.7,1821000,4.790,0.0,-7.52,4.36
200603,4.7,1969000,4.590,-2.08,-7.08,2.23
200602,4.8,2119000,4.490,2.13,-6.78,4.66
200601,4.7,2273000,4.290,-4.08,13.99,3.12
200512,4.9,1994000,4.160,-2.0,-7.13,4.0
200511,5.0,2147000,4.000,0.0,3.97,5.82
200510,5.0,2065000,3.780,0.0,-4.0,4.42
200509,5.0,2151000,3.620,2.04,2.67,3.43
200508,4.9,2095000,3.500,-2.0,2.0,7.36
200507,5.0,2054000,3.260,0.0,-0.68,7.24
200506,5.0,2068000,3.040,-1.96,2.12,1.33
200505,5.1,2025000,3.000,-1.92,-1.75,7.53
200504,5.2,2061000,2.790,0.0,10.57,6.08
200503,5.2,1864000,2.630,-3.7,-15.54,5.2
200502,5.4,2207000,2.500,1.89,2.94,9.65
200501,5.3,2144000,2.280,-1.85,5.0,5.56
200412,5.4,2042000,2.160,0.0,14.59,11.92
200411,5.4,1782000,1.930,-1.82,-14.0,9.66
200410,5.5,2072000,1.760,1.85,8.77,9.32
200409,5.4,1905000,1.610,0.0,-5.88,12.59
200408,5.4,2024000,1.430,-1.82,1.1,13.49
200407,5.5,2002000,1.260,-1.79,9.52,22.33
200406,5.6,1828000,1.030,0.0,-7.72,3.0
200405,5.6,1981000,1.000,0.0,-1.1,0.0
200404,5.6,2003000,1.000,-3.45,0.25,0.0
200403,5.8,1998000,1.000,3.57,8.23,-0.99
200402,5.6,1846000,1.010,-1.75,-3.4,1.0
200401,5.7,1911000,1.000,0.0,-7.1,2.04
200312,5.7,2057000,0.980,-1.72,-1.25,-2.0
200311,5.8,2083000,1.000,-3.33,5.9,-0.99
200310,6.0,1967000,1.010,-1.64,1.44,0.0
200309,6.1,1939000,1.010,0.0,5.78,-1.94
200308,6.1,1833000,1.030,-1.61,-3.37,1.98
200307,6.2,1897000,1.010,-1.59,1.61,-17.21
200306,6.3,1867000,1.220,3.28,6.62,-3.17
200305,6.1,1751000,1.260,1.67,6.57,0.0
200304,6.0,1643000,1.260,1.69,-4.81,0.8
200303,5.9,1726000,1.250,0.0,5.95,-0.79
200302,5.9,1629000,1.260,1.72,-12.09,1.61
200301,5.8,1853000,1.240,-3.33,3.64,0.0
200212,6.0,1788000,1.240,1.69,2.0,-7.46
200211,5.9,1753000,1.340,3.51,6.37,-23.43
200210,5.7,1648000,1.750,0.0,-8.65,0.0
200209,5.7,1804000,1.750,0.0,10.47,0.57
200208,5.7,1633000,1.740,-1.72,-1.33,0.58
200207,5.8,1655000,1.730,0.0,-3.61,-1.14
200206,5.8,1717000,1.750,0.0,-2.66,0.0
200205,5.8,1764000,1.750,-1.69,10.8,0.0
200204,5.9,1592000,1.750,3.51,-3.05,1.16
200203,5.7,1642000,1.730,0.0,-10.22,-0.57
200202,5.7,1829000,1.740,0.0,7.71,0.58
200201,5.7,1698000,1.730,0.0,8.29,-4.95
200112,5.7,1568000,1.820,3.64,-2.12,-12.92
200111,5.5,1602000,2.090,3.77,4.03,-16.06
200110,5.3,1540000,2.490,6.0,-1.41,-18.89
200109,5.0,1562000,3.070,2.04,-0.32,-15.89
200108,4.9,1567000,3.650,6.52,-6.17,-3.18
200107,4.6,1670000,3.770,2.22,2.08,-5.04
200106,4.5,1636000,3.970,4.65,1.93,-5.7
200105,4.3,1605000,4.210,-2.27,-2.67,-12.29
200104,4.4,1649000,4.800,2.33,3.71,-9.6
200103,4.3,1590000,5.310,2.38,-2.15,-3.28
200102,4.2,1625000,5.490,0.0,1.56,-8.19
200101,4.2,1600000,5.980,7.69,4.44,-6.56
200012,3.9,1532000,6.400,0.0,-1.23,-1.69
200011,3.9,1551000,6.510,0.0,0.13,0.0
200010,3.9,1549000,6.510,0.0,2.79,-0.15
200009,3.9,1507000,6.520,-4.88,-2.21,0.31
200008,4.1,1541000,6.500,2.5,5.33,-0.61
200007,4.0,1463000,6.540,0.0,-6.16,0.15
200006,4.0,1559000,6.530,0.0,-1.02,4.15
200005,4.0,1575000,6.270,5.26,-3.14,4.15
200004,3.8,1626000,6.020,-5.0,1.37,2.91
200003,4.0,1604000,5.850,-2.44,-7.66,2.09
200002,4.1,1737000,5.730,2.5,6.17,5.14
200001,4.0,1636000,5.450,0.0,-4.22,2.83
199912,4.0,1708000,5.300,-2.44,3.64,-2.21
199911,4.1,1648000,5.420,0.0,2.49,4.23
199910,4.1,1608000,5.200,-2.38,-1.65,-0.38
199909,4.2,1635000,5.220,0.0,-0.79,2.96
199908,4.2,1648000,5.070,-2.33,-1.26,1.6
199907,4.3,1669000,4.990,0.0,7.06,4.83
199906,4.3,1559000,4.760,2.38,-3.23,0.42
199905,4.2,1611000,4.740,-2.33,3.73,0.0
199904,4.3,1553000,4.740,2.38,-9.18,-1.46
199903,4.2,1710000,4.810,-4.55,2.4,1.05
199902,4.4,1670000,4.760,2.33,-4.46,2.81
199901,4.3,1748000,4.630,-2.27,-2.46,-1.07
199812,4.4,1792000,4.680,0.0,7.95,-3.11
199811,4.4,1660000,4.830,-2.22,-3.21,-4.73
199810,4.5,1715000,5.070,-2.17,8.41,-7.99
199809,4.6,1582000,5.510,2.22,-1.98,-0.72
199808,4.5,1614000,5.550,0.0,-4.95,0.18
199807,4.5,1698000,5.540,0.0,3.47,-0.36
199806,4.5,1641000,5.560,2.27,6.84,1.28
199805,4.4,1536000,5.490,2.33,-0.26,0.73
199804,4.3,1540000,5.450,-8.51,-1.72,-0.73
199803,4.7,1567000,5.490,2.17,-1.07,-0.36
199802,4.6,1584000,5.510,0.0,3.87,-0.9
199801,4.6,1525000,5.560,-2.13,-2.62,1.09
199712,4.7,1566000,5.500,2.17,3.71,-0.36
199711,4.6,1510000,5.520,-2.13,-0.66,0.36
199710,4.7,1520000,5.500,-4.08,-1.68,-0.72
199709,4.9,1546000,5.540,2.08,11.22,0.0
199708,4.8,1390000,5.540,-2.04,-3.27,0.36
199707,4.9,1437000,5.520,-2.0,-3.82,-0.72
199706,5.0,1494000,5.560,2.04,3.61,1.09
199705,4.9,1442000,5.500,-3.92,-3.35,-0.18
199704,5.1,1492000,5.510,-1.92,2.4,2.23
199703,5.2,1457000,5.390,0.0,-1.95,3.85
199702,5.2,1486000,5.190,-1.89,9.67,-1.14
199701,5.3,1355000,5.250,-1.85,-1.09,-0.76
199612,5.4,1370000,5.290,0.0,-7.99,-0.38
199611,5.4,1489000,5.310,3.85,6.97,1.34
199610,5.2,1392000,5.240,0.0,-5.63,-1.13
199609,5.2,1475000,5.300,1.96,-5.27,1.53
199608,5.1,1557000,5.220,-7.27,5.77,-3.33
199607,5.5,1472000,5.400,3.77,0.34,2.47
199606,5.3,1467000,5.270,-5.36,-2.46,0.57
199605,5.6,1504000,5.240,0.0,-0.79,0.38
199604,5.6,1516000,5.220,1.82,6.46,-1.69
199603,5.5,1424000,5.310,0.0,-4.49,1.72
199602,5.5,1491000,5.220,-1.79,1.64,-6.12
199601,5.6,1467000,5.560,0.0,2.52,-0.71
199512,5.6,1431000,5.600,0.0,-1.45,-3.45
199511,5.6,1452000,5.800,1.82,6.06,0.69
199510,5.5,1369000,5.760,-1.79,0.0,-0.69
199509,5.6,1369000,5.800,-1.75,-3.32,1.05
199508,5.7,1416000,5.740,0.0,-3.08,-1.88
199507,5.7,1461000,5.850,1.79,14.05,-2.5
199506,5.6,1281000,6.000,0.0,-2.51,-0.17
199505,5.6,1314000,6.010,-3.45,3.71,-0.66
199504,5.8,1267000,6.050,7.41,1.44,1.17
199503,5.4,1249000,5.980,0.0,-5.09,1.01
199502,5.4,1316000,5.920,-3.57,-6.47,7.05
199501,5.6,1407000,5.530,1.82,-3.3,1.47
199412,5.5,1455000,5.450,-1.79,-3.71,3.02
199411,5.6,1511000,5.290,-3.45,4.21,11.13
199410,5.8,1450000,4.760,-1.69,-1.63,0.63
199409,5.9,1474000,4.730,-1.67,1.66,5.82
199408,6.0,1450000,4.470,-1.64,0.76,4.93
199407,6.1,1439000,4.260,0.0,2.13,0.24
199406,6.1,1409000,4.250,0.0,-7.67,5.99
199405,6.1,1526000,4.010,-4.69,4.16,12.64
199404,6.4,1465000,3.560,-1.54,-6.33,6.59
199403,6.5,1564000,3.340,-1.52,16.98,2.77
199402,6.6,1337000,3.250,0.0,5.11,6.56
199401,6.6,1272000,3.050,1.54,-17.03,3.04
199312,6.5,1533000,2.960,-1.52,11.41,-1.99
199311,6.6,1376000,3.020,-2.94,-1.15,1.0
199310,6.8,1392000,2.990,1.49,3.65,-3.24
199309,6.7,1343000,3.090,-1.47,3.31,1.98
199308,6.8,1300000,3.030,-1.45,3.67,-0.98
199307,6.9,1254000,3.060,-1.43,-2.03,0.66
199306,7.0,1280000,3.040,-1.41,1.59,1.33
199305,7.1,1260000,3.000,0.0,0.16,1.35
199304,7.1,1258000,2.960,1.43,16.16,-3.58
199303,7.0,1083000,3.070,-1.41,-10.5,1.32
199302,7.1,1210000,3.030,-2.74,0.0,0.33
199301,7.3,1210000,3.020,-1.35,-1.39,3.42
199212,7.4,1227000,2.920,0.0,1.07,-5.5
199211,7.4,1214000,3.090,1.37,-2.41,-0.32
199210,7.3,1244000,3.100,-3.95,4.89,-3.73
199209,7.6,1186000,3.220,0.0,-3.26,-2.42
199208,7.6,1226000,3.300,-1.3,7.64,1.54
199207,7.7,1139000,3.250,-1.28,-0.52,-13.56
199206,7.8,1145000,3.760,2.63,-5.68,-1.57
199205,7.6,1214000,3.820,2.7,10.46,2.41
199204,7.4,1099000,3.730,0.0,-15.27,-6.28
199203,7.4,1297000,3.980,0.0,3.76,-1.97
199202,7.4,1250000,4.060,1.37,6.29,0.74
199201,7.3,1176000,4.030,0.0,8.99,-9.03
199112,7.3,1079000,4.430,4.29,-2.18,-7.9
199111,7.0,1103000,4.810,0.0,2.22,-7.68
199110,7.0,1079000,5.210,1.45,6.31,-4.4
199109,6.9,1015000,5.450,0.0,-3.24,-3.71
199108,6.9,1049000,5.660,1.47,-1.32,-2.75
199107,6.8,1063000,5.820,-1.45,2.61,-1.36
199106,6.9,1036000,5.900,0.0,4.02,2.08
199105,6.9,996000,5.780,2.99,-0.5,-2.2
199104,6.7,1001000,5.910,-1.47,8.69,-3.43
199103,6.8,921000,6.120,3.03,-4.56,-2.08
199102,6.6,965000,6.250,3.12,20.93,-9.55
199101,6.4,798000,6.910,1.59,-17.65,-5.47
199012,6.3,969000,7.310,1.61,-15.37,-6.4
199011,6.2,1145000,7.810,5.08,12.92,-3.7
199010,5.9,1014000,8.110,0.0,-8.65,-1.1
199009,5.9,1110000,8.200,3.51,-0.45,0.86
199008,5.7,1115000,8.130,3.64,-4.78,-0.25
199007,5.5,1171000,8.150,5.77,-0.51,-1.69
199006,5.2,1177000,8.290,-3.7,-2.89,1.34
199005,5.4,1212000,8.180,0.0,-2.88,-0.97
199004,5.4,1248000,8.260,3.85,-3.18,-0.24
199003,5.2,1289000,8.280,-1.89,-10.3,0.49
199002,5.3,1437000,8.240,-1.85,-7.35,0.12
199001,5.4,1551000,8.230,0.0,23.98,-2.6
198912,5.4,1251000,8.450,0.0,-7.4,-1.17
198911,5.4,1351000,8.550,1.89,-4.18,-3.28
198910,5.3,1410000,8.840,0.0,10.24,-2.0
198909,5.3,1279000,9.020,1.92,-3.98,0.33
198908,5.2,1332000,8.990,0.0,-6.66,-2.71
198907,5.2,1427000,9.240,-1.89,2.15,-3.04
198906,5.3,1397000,9.530,1.92,4.96,-2.85
198905,5.2,1331000,9.810,0.0,-0.6,-0.3
198904,5.2,1339000,9.840,4.0,-5.84,-0.1
198903,5.0,1422000,9.850,-3.85,-0.21,5.24
198902,5.2,1425000,9.360,-3.7,-12.09,2.63
198901,5.4,1621000,9.120,1.89,3.71,4.11
198812,5.3,1563000,8.760,0.0,-0.38,4.91
198811,5.3,1569000,8.350,-1.85,3.09,0.6
198810,5.4,1522000,8.300,0.0,2.01,1.34
198809,5.4,1492000,8.190,-3.57,-0.07,2.25
198808,5.6,1493000,8.010,3.7,1.77,3.35
198807,5.4,1467000,7.750,0.0,-0.74,3.2
198806,5.4,1478000,7.510,-3.57,4.01,5.92
198805,5.6,1421000,7.090,3.7,-9.66,3.2
198804,5.4,1573000,6.870,-5.26,2.68,4.41
198803,5.7,1532000,6.580,0.0,4.01,0.0
198802,5.7,1473000,6.580,0.0,15.89,-3.66
198801,5.7,1271000,6.830,0.0,-9.21,0.89
198712,5.7,1400000,6.770,-1.72,-15.46,1.2
198711,5.8,1656000,6.690,-3.33,9.31,-8.23
198710,6.0,1515000,7.290,1.69,-10.62,0.97
198709,5.9,1695000,7.220,-1.67,5.61,7.28
198708,6.0,1605000,6.730,-1.64,1.9,2.28
198707,6.1,1575000,6.580,-1.61,-1.19,-2.23
198706,6.2,1594000,6.730,-1.59,-2.09,-1.75
198705,6.3,1628000,6.850,0.0,0.87,7.54
198704,6.3,1614000,6.370,-4.55,-6.49,3.92
198703,6.6,1726000,6.130,0.0,-3.25,0.49
198702,6.6,1784000,6.100,0.0,0.56,-5.13
198701,6.6,1774000,6.430,0.0,-3.22,-6.95
198612,6.6,1833000,6.910,-4.35,12.94,14.4
198611,6.9,1623000,6.040,-1.43,-3.45,3.25
198610,7.0,1681000,5.850,0.0,-0.36,-0.68
198609,7.0,1687000,5.890,1.45,-6.64,-4.54
198608,6.9,1807000,6.170,-1.43,1.4,-5.95
198607,7.0,1782000,6.560,-2.78,-3.52,-5.2
198606,7.2,1847000,6.920,0.0,-0.38,1.02
198605,7.2,1854000,6.850,1.41,-4.09,-2.0
198604,7.1,1933000,6.990,-1.39,3.04,-6.55
198603,7.2,1876000,7.480,0.0,1.52,-4.83
198602,7.2,1848000,7.860,7.46,-6.29,-3.44
198601,6.7,1972000,8.140,-4.29,1.54,-1.57
198512,7.0,1942000,8.270,0.0,14.37,2.73
198511,7.0,1698000,8.050,-1.41,-7.42,0.75
198510,7.1,1834000,7.990,0.0,9.43,0.88
198509,7.1,1676000,7.920,0.0,-3.84,0.25
198508,7.1,1743000,7.900,-4.05,3.5,0.25
198507,7.4,1684000,7.880,0.0,0.48,4.65
198506,7.4,1676000,7.530,2.78,-0.24,-5.52
198505,7.2,1680000,7.970,-1.37,-7.74,-3.63
198504,7.3,1821000,8.270,1.39,1.17,-3.61
198503,7.2,1800000,8.580,0.0,10.29,0.94
198502,7.2,1632000,8.500,-1.37,-4.62,1.8
198501,7.3,1711000,8.350,0.0,6.14,-0.36
198412,7.3,1612000,8.380,1.39,-4.56,-11.13
198411,7.2,1689000,9.430,-2.7,6.23,-5.61
198410,7.4,1590000,9.990,1.37,-6.36,-11.59
198409,7.3,1698000,11.300,-2.67,7.06,-2.92
198408,7.5,1586000,11.640,0.0,-8.43,3.65
198407,7.5,1732000,11.230,4.17,-6.02,1.54
198406,7.2,1843000,11.060,-2.7,3.89,7.17
198405,7.4,1774000,10.320,-3.9,-4.16,0.29
198404,7.7,1851000,10.290,-1.28,11.3,3.83
198403,7.8,1663000,9.910,0.0,-26.42,3.34
198402,7.8,2260000,9.590,-2.5,19.14,0.31
198401,8.0,1897000,9.560,-3.61,12.38,0.95
198312,8.3,1688000,9.470,-2.35,-5.43,1.39
198311,8.5,1785000,9.340,-3.41,4.08,-1.48
198310,8.8,1715000,9.480,-4.35,0.29,0.32
198309,9.2,1710000,9.450,-3.16,-10.47,-1.15
198308,9.5,1910000,9.560,1.06,7.0,2.03
198307,9.4,1785000,9.370,-6.93,3.0,4.34
198306,10.1,1733000,8.980,0.0,-2.42,4.06
198305,10.1,1776000,8.630,-0.98,20.65,-1.93
198304,10.2,1472000,8.800,-0.97,-8.34,0.34
198303,10.3,1606000,8.770,-0.96,-5.47,3.06
198302,10.4,1699000,8.510,0.0,7.12,-1.96
198301,10.4,1586000,8.680,-3.7,21.72,-3.02
198212,10.8,1303000,8.950,0.0,-5.03,-2.72
198211,10.8,1372000,9.200,3.85,16.97,-5.25
198210,10.4,1173000,9.710,2.97,2.53,-5.82
198209,10.1,1144000,10.310,3.06,9.37,1.88
198208,9.8,1046000,10.120,0.0,-10.29,-19.62
198207,9.8,1166000,12.590,2.08,29.27,-11.02
198206,9.6,902000,14.150,2.13,-12.0,-2.08
198205,9.4,1025000,14.450,1.08,11.78,-3.28
198204,9.3,917000,14.940,3.33,-1.5,1.77
198203,9.0,931000,14.680,1.12,7.51,-0.68
198202,8.9,866000,14.780,3.49,2.73,11.8
198201,8.6,843000,13.220,1.18,-7.36,6.87
198112,8.5,910000,12.370,2.41,8.72,-7.06
198111,8.3,837000,13.310,5.06,-4.12,-11.74
198110,7.9,873000,15.080,3.95,-4.17,-4.98
198109,7.6,911000,15.870,2.7,-3.09,-10.94
198108,7.4,940000,17.820,2.78,-9.7,-6.41
198107,7.2,1041000,19.040,-4.0,-0.38,-0.31
198106,7.5,1045000,19.100,0.0,-8.33,3.13
198105,7.5,1140000,18.520,4.17,-16.18,17.81
198104,7.2,1360000,15.720,-2.7,4.13,6.94
198103,7.4,1306000,14.700,0.0,4.82,-7.72
198102,7.4,1246000,15.930,-1.33,-19.46,-16.51
198101,7.5,1547000,19.080,4.17,4.39,0.95
198012,7.2,1482000,18.900,-4.0,-1.85,19.24
198011,7.5,1510000,15.850,0.0,-0.85,23.73
198010,7.5,1523000,12.810,0.0,3.54,17.85
198009,7.5,1471000,10.870,-2.6,2.44,13.11
198008,7.7,1436000,9.610,-1.28,13.16,6.42
198007,7.8,1269000,9.030,2.63,6.1,-4.65
198006,7.6,1196000,9.470,1.33,29.02,-13.75
198005,7.5,927000,10.980,8.7,-11.8,-37.65
198004,6.9,1051000,17.610,9.52,0.38,2.44
198003,6.3,1047000,17.190,0.0,-22.44,21.66
198002,6.3,1350000,14.130,0.0,0.67,2.24
198001,6.3,1341000,13.820,5.0,-10.48,0.29
197912,6.0,1498000,13.780,1.69,-1.71,4.55
197911,5.9,1524000,13.180,-1.67,-9.34,-4.28
197910,6.0,1681000,13.770,1.69,-8.24,20.47
197909,5.9,1832000,11.430,-1.67,3.04,4.48
197908,6.0,1778000,10.940,5.26,1.02,4.49
197907,5.7,1760000,10.470,0.0,-8.0,1.75
197906,5.7,1913000,10.290,1.79,1.97,0.49
197905,5.6,1876000,10.240,-3.45,7.32,2.3
197904,5.8,1748000,10.010,0.0,-5.36,-0.79
197903,5.8,1847000,10.090,-1.69,21.51,0.3
197902,5.9,1520000,10.060,0.0,-6.75,-0.1
197901,5.9,1630000,10.070,-1.67,-20.25,0.4
197812,6.0,2044000,10.030,1.69,-2.39,2.77
197811,5.9,2094000,9.760,1.72,5.7,8.93
197810,5.8,1981000,8.960,-3.33,0.56,6.04
197809,6.0,1970000,8.450,1.69,-1.3,5.1
197808,5.9,1996000,8.040,-4.84,-4.59,2.94
197807,6.2,2092000,7.810,5.08,1.06,2.76
197806,5.9,2070000,7.600,-1.67,-0.24,3.26
197805,6.0,2075000,7.360,-1.64,-5.55,6.82
197804,6.1,2197000,6.890,-3.17,8.12,1.47
197803,6.3,2032000,6.790,0.0,16.92,0.15
197802,6.3,1738000,6.780,-1.56,1.16,1.19
197801,6.4,1718000,6.700,0.0,-19.79,2.13
197712,6.4,2142000,6.560,-5.88,4.9,0.77
197711,6.8,2042000,6.510,0.0,0.0,0.62
197710,6.8,2042000,6.470,0.0,4.77,5.37
197709,6.8,1949000,6.140,-2.86,-3.51,4.07
197708,7.0,2020000,5.900,1.45,-1.85,8.86
197707,6.9,2058000,5.420,-4.17,8.72,0.56
197706,7.2,1893000,5.390,2.86,-3.96,0.75
197705,7.0,1971000,5.350,-2.78,4.18,13.11
197704,7.2,1892000,4.730,-2.7,-8.29,0.85
197703,7.4,2063000,4.690,-2.63,6.18,0.21
197702,7.6,1943000,4.680,1.33,27.24,1.52
197701,7.5,1527000,4.610,-3.85,-15.35,-0.86
197612,7.8,1804000,4.650,0.0,9.93,-6.06
197611,7.8,1641000,4.950,1.3,0.74,-1.39
197610,7.7,1629000,5.020,1.32,-5.29,-4.38
197609,7.6,1720000,5.250,-2.56,10.97,-0.76
197608,7.8,1550000,5.290,0.0,10.64,-0.38
197607,7.8,1401000,5.310,2.63,-6.29,-3.1
197606,7.6,1495000,5.480,2.7,2.47,3.59
197605,7.4,1459000,5.290,-3.9,4.59,9.75
197604,7.7,1395000,4.820,1.32,-1.83,-0.41
197603,7.6,1421000,4.840,-1.3,-7.61,1.47
197602,7.7,1538000,4.770,-2.53,12.51,-2.05
197601,7.9,1367000,4.870,-3.66,3.48,-6.35
197512,8.2,1321000,5.200,-1.2,-2.87,-0.38
197511,8.3,1360000,5.220,-1.19,1.19,-10.31
197510,8.4,1344000,5.820,0.0,6.33,-6.73
197509,8.4,1264000,6.240,0.0,0.32,1.63
197508,8.4,1260000,6.140,-2.33,2.77,0.66
197507,8.6,1226000,6.100,-2.27,12.79,9.91
197506,8.8,1087000,5.550,-2.22,-3.03,6.32
197505,9.0,1121000,5.220,2.27,11.54,-4.92
197504,8.8,1005000,5.490,2.33,1.21,-0.9
197503,8.6,993000,5.540,6.17,9.85,-11.22
197502,8.1,904000,6.240,0.0,-12.4,-12.48
197501,8.1,1032000,7.130,12.5,5.85,-16.41
197412,7.2,975000,8.530,9.09,-4.97,-9.74
197411,6.6,1026000,9.450,10.0,-4.11,-6.06
197410,6.0,1070000,10.060,1.69,-6.96,-11.29
197409,5.9,1150000,11.340,7.27,0.7,-5.58
197408,5.5,1142000,12.010,0.0,-13.22,-7.04
197407,5.5,1316000,12.920,1.85,-13.02,8.3
197406,5.4,1513000,11.930,5.88,6.1,5.48
197405,5.1,1426000,11.310,0.0,-11.26,7.61
197404,5.1,1607000,10.510,0.0,3.34,12.41
197403,5.1,1555000,9.350,-1.92,-11.24,4.24
197402,5.2,1752000,8.970,1.96,20.74,-7.05
197401,5.1,1451000,9.650,4.08,-4.91,-3.02
197312,4.9,1526000,9.950,2.08,-11.48,-0.8
197311,4.8,1724000,10.030,4.35,2.8,0.2
197310,4.6,1677000,10.010,-4.17,-10.51,-7.14
197309,4.8,1874000,10.780,0.0,-8.63,2.67
197308,4.8,2051000,10.500,0.0,-3.39,0.96
197307,4.8,2123000,10.400,-2.04,2.71,22.5
197306,4.9,2067000,8.490,0.0,-8.78,8.29
197305,4.9,2266000,7.840,-2.0,8.73,10.11
197304,5.0,2084000,7.120,2.04,-11.88,0.42
197303,4.9,2365000,7.090,-2.0,3.32,7.75
197302,5.0,2289000,6.580,2.04,-7.74,10.77
197301,4.9,2481000,5.940,-5.77,4.86,11.44
197212,5.2,2366000,5.330,-1.89,-2.27,5.34
197211,5.3,2421000,5.060,-5.36,-2.58,0.4
197210,5.6,2485000,5.040,1.82,0.16,3.49
197209,5.5,2481000,4.870,-1.79,4.16,1.46
197208,5.6,2382000,4.800,0.0,5.77,5.49
197207,5.6,2252000,4.550,-1.75,-0.09,2.02
197206,5.7,2254000,4.460,0.0,1.49,4.45
197205,5.7,2221000,4.270,0.0,-1.24,2.4
197204,5.7,2249000,4.170,-1.72,-3.64,8.88
197203,5.8,2334000,3.830,1.75,-2.34,16.41
197202,5.7,2390000,3.290,-1.72,-4.17,-6.0
197201,5.8,2494000,3.500,-3.33,8.67,-15.46
197112,6.0,2295000,4.140,0.0,5.18,-15.68
197111,6.0,2182000,4.910,3.45,2.54,-5.58
197110,5.8,2128000,5.200,-3.33,4.26,-6.31
197109,6.0,2041000,5.550,-1.64,-5.42,-0.18
197108,6.1,2158000,5.560,1.67,3.6,4.71
197107,6.0,2083000,5.310,1.69,2.81,8.15
197106,5.9,2026000,4.910,0.0,-1.12,6.05
197105,5.9,2049000,4.630,0.0,3.17,11.57
197104,5.9,1986000,4.150,-1.67,3.98,11.86
197103,6.0,1910000,3.710,1.69,9.71,-0.27
197102,5.9,1741000,3.720,0.0,-4.76,-10.14
197101,5.9,1828000,4.140,-3.28,-3.43,-15.51
197012,6.1,1893000,4.900,3.39,14.94,-12.5
197011,5.9,1647000,5.600,7.27,4.24,-9.68
197010,5.5,1580000,6.200,1.85,3.0,-1.43
197009,5.4,1534000,6.290,5.88,9.65,-4.84
197008,5.1,1399000,6.610,2.0,-7.78,-8.32
197007,5.0,1517000,7.210,2.04,9.53,-5.13
197006,4.9,1385000,7.600,2.08,7.36,-4.28
197005,4.8,1290000,7.940,4.35,2.06,-1.98
197004,4.6,1264000,8.100,4.55,-4.17,4.38
